"Iteracja","Best Result","Worst Result","Average Cost"
"1","38.46154","51.02041","44.73781172434489"
"2","32.894737","52.083332","42.58622252146403"
"3","32.894737","49.019608","40.57248325347901"
"4","32.894737","50.0","40.346074771881106"
"5","32.467533","50.0","39.70010544459025"
"6","32.051285","49.019608","37.74054533640544"
"7","31.645569","43.103447","34.697277545928955"
"8","30.120483","36.231884","32.647973187764485"
"9","29.761904","34.72222","32.13019274075826"
"10","29.411766","35.21127","31.534531434377033"
"11","28.735632","32.894737","30.554052941004436"
"12","27.777779","30.864197","29.594881884257"
"13","27.472528","30.487806","29.03703481356303"
"14","27.173912","29.411766","28.475354146957397"
"15","26.881721","29.069767","27.79914223353068"
"16","26.595745","28.089888","27.298188336690266"
"17","26.31579","27.472528","26.970573552449544"
"18","25.773195","27.472528","26.70764881769816"
"19","25.773195","26.881721","26.41212657292684"
"20","25.510204","26.881721","26.20995920499166"
"21","25.510204","26.31579","25.932972574234007"
"22","25.252523","26.041666","25.69698623021444"
"23","25.0","25.773195","25.50469028155009"
"24","25.0","26.041666","25.384257253011068"
"25","24.752476","25.510204","25.187458801269532"
"26","24.752476","25.510204","25.050755961736044"
"27","24.752476","25.252523","24.97953961690267"
"28","24.509804","25.252523","24.886673911412558"
"29","24.509804","25.0","24.75065565109253"
"30","24.509804","25.0","24.722182178497313"
"31","24.271845","25.0","24.647476148605346"
"32","24.271845","24.752476","24.50242166519165"
"33","24.038462","24.752476","24.383240111668904"
"34","24.038462","24.509804","24.242862621943157"
"35","23.809525","24.509804","24.159193356831867"
"36","23.809525","24.271845","24.01575322151184"
"37","23.584906","24.271845","23.9164719581604"
"38","23.584906","24.038462","23.798581473032634"
"39","23.584906","24.038462","23.729216019312542"
"40","23.584906","23.584906","23.58490562438965"
"41","23.584906","23.809525","23.592392921447754"
"42","23.584906","23.809525","23.590521097183228"
"43","23.364487","23.809525","23.58497562408447"
"44","23.364487","23.809525","23.572082853317262"
"45","23.364487","23.809525","23.539020013809203"
"46","23.148148","23.584906","23.42159824371338"
"47","23.148148","23.584906","23.335777473449706"
"48","23.148148","23.584906","23.252745485305788"
"49","22.93578","23.148148","23.144608116149904"
"50","22.93578","23.364487","23.141134834289552"
"51","22.93578","23.364487","23.121667766571044"
"52","22.93578","23.364487","23.050911521911623"
"53","22.727274","23.148148","22.93935122489929"
"54","22.727274","23.148148","22.937581491470336"
"55","22.727274","23.148148","22.928893756866454"
"56","22.727274","23.148148","22.906273460388185"
"57","22.727274","22.93578","22.840214490890503"
"58","22.522522","22.93578","22.729230451583863"
"59","22.522522","22.93578","22.68294229507446"
"60","22.522522","22.727274","22.585653829574586"
"61","22.522522","22.727274","22.525934505462647"
"62","22.522522","22.727274","22.527640771865844"
"63","22.522522","22.727274","22.524228239059447"
"64","22.321428","22.522522","22.520846192042033"
"65","22.321428","22.727274","22.522613430023192"
"66","22.123894","22.727274","22.50259386698405"
"67","22.123894","22.727274","22.433884382247925"
"68","22.123894","22.522522","22.313642581303913"
"69","22.123894","22.522522","22.214460070927938"
"70","22.123894","22.321428","22.125539859135944"
"71","21.929825","22.321428","22.123922618230186"
"72","21.929825","22.123894","22.11580753326416"
"73","21.929825","22.123894","22.091548919677734"
"74","21.73913","22.123894","22.02370915412903"
"75","21.73913","22.123894","21.907802041371664"
"76","21.73913","22.123894","21.818698660532633"
"77","21.551723","21.73913","21.737568298975628"
"78","21.551723","21.73913","21.73600657780965"
"79","21.551723","21.73913","21.7266362508138"
"80","21.551723","21.73913","21.686031500498455"
"81","21.367521","21.73913","21.59079321225484"
"82","21.367521","21.73913","21.551776885986328"
"83","21.367521","21.73913","21.54412849744161"
"84","21.367521","21.73913","21.51649816830953"
"85","21.367521","21.551723","21.44427220026652"
"86","21.186441","21.551723","21.36603830655416"
"87","21.008404","21.551723","21.355500666300454"
"88","21.008404","21.367521","21.320793024698894"
"89","21.008404","21.367521","21.23956060409546"
"90","20.833332","21.367521","21.139267667134604"
"91","20.833332","21.367521","21.005882008870444"
"92","20.661158","21.186441","20.916539986928303"
"93","20.661158","21.008404","20.830607350667318"
"94","20.661158","21.008404","20.800452677408853"
"95","20.661158","20.833332","20.717114305496217"
"96","20.491802","20.833332","20.651325527826945"
"97","20.491802","20.833332","20.611809269587198"
"98","20.491802","20.661158","20.518616819381712"
"99","20.491802","20.661158","20.49462480545044"
"100","20.491802","20.661158","20.493213510513307"
"101","20.491802","20.661158","20.49885869026184"
"102","20.491802","20.661158","20.493213510513307"
"103","20.325203","20.661158","20.491825183232624"
"104","20.325203","20.491802","20.48763723373413"
"105","20.325203","20.491802","20.48069559733073"
"106","20.325203","20.491802","20.44459908803304"
"107","20.325203","20.491802","20.3557461420695"
"108","20.161291","20.491802","20.322493473688763"
"109","20.161291","20.491802","20.31295434633891"
"110","20.161291","20.491802","20.265124336878458"
"111","20.0","20.325203","20.16545443534851"
"112","20.0","20.325203","20.14925980567932"
"113","20.0","20.325203","20.09950653711955"
"114","20.0","20.161291","20.006720463434856"
"115","20.0","20.161291","20.00268818537394"
"116","19.84127","20.161291","20.00405362447103"
"117","19.84127","20.161291","19.99874129295349"
"118","19.84127","20.0","19.977513313293457"
"119","19.84127","20.0","19.920635223388672"
"120","19.84127","20.0","19.843915939331055"
"121","19.84127","20.0","19.843915939331055"
"122","19.84127","20.0","19.843915939331055"
"123","19.84127","20.0","19.8425931930542"
"124","19.84127","19.84127","19.841270446777344"
"125","19.84127","20.0","19.8425931930542"
"126","19.68504","20.0","19.84261401494344"
"127","19.68504","19.84127","19.832156976064045"
"128","19.68504","20.0","19.817877451578777"
"129","19.68504","19.84127","19.755343437194824"
"130","19.68504","19.68504","19.685039520263672"
"131","19.68504","19.84127","19.69154914220174"
"132","19.68504","19.68504","19.685039520263672"
"133","19.68504","19.68504","19.685039520263672"
"134","19.68504","19.68504","19.685039520263672"
"135","19.68504","20.0","19.687664190928142"
"136","19.68504","19.84127","19.688945293426514"
"137","19.53125","19.84127","19.68253739674886"
"138","19.53125","19.84127","19.661991437276203"
"139","19.53125","19.84127","19.600475629170734"
"140","19.379845","19.68504","19.53000815709432"
"141","19.379845","19.68504","19.527623812357586"
"142","19.379845","19.68504","19.480841159820557"
"143","19.23077","19.53125","19.385066318511964"
"144","19.23077","19.53125","19.32902739842733"
"145","19.08397","19.53125","19.232145500183105"
"146","19.08397","19.379845","19.211291376749674"
"147","19.08397","19.379845","19.156203111012776"
"148","19.08397","19.23077","19.087639141082764"
"149","19.08397","19.23077","19.087639141082764"
"150","18.939394","19.23077","19.08398766517639"
"151","18.939394","19.23077","19.08891812960307"
"152","18.939394","19.23077","19.07197683652242"
"153","18.939394","19.23077","19.023748032251994"
"154","18.656715","19.23077","18.945635398228962"
"155","18.656715","19.08397","18.90161720911662"
"156","18.656715","19.08397","18.823436609903972"
"157","18.656715","18.939394","18.719858121871948"
"158","18.656715","18.796993","18.661391321818034"
"159","18.518518","18.796993","18.656732734044393"
"160","18.518518","18.796993","18.659070698420205"
"161","18.518518","18.796993","18.656784756978354"
"162","18.518518","18.796993","18.64641998608907"
"163","18.518518","18.796993","18.59688207308451"
"164","18.382353","18.656715","18.520889441172283"
"165","18.382353","18.656715","18.500413815180462"
"166","18.248175","18.656715","18.457294336954753"
"167","18.248175","18.518518","18.385939153035483"
"168","18.248175","18.518518","18.33320385615031"
"169","18.248175","18.382353","18.25823802947998"
"170","18.248175","18.382353","18.250410970052084"
"171","18.115942","18.382353","18.249325243631997"
"172","18.115942","18.382353","18.23718770345052"
"173","17.985613","18.382353","18.193126010894776"
"174","17.985613","18.248175","18.11491937637329"
"175","17.985613","18.248175","18.09867582321167"
"176","17.985613","18.248175","18.03124392827352"
"177","17.857143","18.115942","17.986729939778645"
"178","17.857143","18.115942","17.97602415084839"
"179","17.730497","18.115942","17.924666452407838"
"180","17.730497","17.985613","17.839247465133667"
"181","17.605635","17.985613","17.804480250676473"
"182","17.605635","17.857143","17.727420377731324"
"183","17.605635","17.857143","17.697215509414672"
"184","17.482517","17.730497","17.61933600107829"
"185","17.36111","17.730497","17.56370016733805"
"186","17.36111","17.730497","17.49089673360189"
"187","17.241379","17.605635","17.44616626103719"
"188","17.241379","17.482517","17.36626698176066"
"189","17.241379","17.482517","17.33424078623454"
"190","17.241379","17.482517","17.265339120229086"
"191","17.241379","17.36111","17.243374315897622"
"192","17.123287","17.36111","17.241392453511555"
"193","17.123287","17.241379","17.23645830154419"
"194","17.123287","17.36111","17.216803709665935"
"195","17.006802","17.36111","17.161707401275635"
"196","17.006802","17.241379","17.11262273788452"
"197","17.006802","17.123287","17.079605102539062"
"198","17.006802","17.123287","17.01165517171224"
"199","17.006802","17.123287","17.007772318522136"
"200","17.006802","17.006802","17.00680160522461"
"201","16.891891","17.241379","17.007825088500976"
"202","16.891891","17.123287","17.001095485687255"
"203","16.891891","17.123287","16.982875124613443"
"204","16.778524","17.123287","16.923530610402427"
"205","16.778524","17.006802","16.88161522547404"
"206","16.778524","17.006802","16.832386620839436"
"207","16.666668","16.891891","16.779494301478067"
"208","16.666668","16.891891","16.77107988993327"
"209","16.666668","16.891891","16.746844323476157"
"210","16.666668","16.778524","16.682514270146687"
"211","16.556292","16.778524","16.66947668393453"
"212","16.556292","16.666668","16.66022931734721"
"213","16.556292","16.778524","16.652000427246094"
"214","16.447369","16.666668","16.600502681732177"
"215","16.447369","16.666668","16.543656571706137"
"216","16.33987","16.778524","16.510180727640787"
"217","16.33987","16.666668","16.4375861008962"
"218","16.33987","16.556292","16.400833574930825"
"219","16.233767","16.447369","16.339905309677125"
"220","16.233767","16.447369","16.330179119110106"
"221","16.233767","16.447369","16.296567932764688"
"222","16.129032","16.33987","16.23378938039144"
"223","16.129032","16.33987","16.232055219014487"
"224","16.129032","16.33987","16.220708990097044"
"225","16.025642","16.33987","16.173600912094116"
"226","16.025642","16.233767","16.12216189702352"
"227","16.025642","16.233767","16.097176043192544"
"228","16.025642","16.129032","16.033396625518797"
"229","15.923567","16.233767","16.02997245788574"
"230","15.923567","16.129032","16.022283681233723"
"231","15.822784","16.129032","16.002784729003906"
"232","15.822784","16.025642","15.943185186386108"
"233","15.822784","16.025642","15.902602815628052"
"234","15.822784","16.025642","15.855571031570435"
"235","15.72327","15.923567","15.825367403030395"
"236","15.72327","15.923567","15.813725725809734"
"237","15.625","15.923567","15.77142128944397"
"238","15.625","15.822784","15.7233429590861"
"239","15.52795","15.822784","15.704517968495686"
"240","15.432098","15.822784","15.644868087768554"
"241","15.432098","15.72327","15.580690288543702"
"242","15.337424","15.625","15.503307994206747"
"243","15.337424","15.625","15.432245779037476"
"244","15.243903","15.52795","15.39427740573883"
"245","15.243903","15.432098","15.336702585220337"
"246","15.151516","15.52795","15.31335101922353"
"247","15.151516","15.432098","15.24950045744578"
"248","15.060242","15.337424","15.204741843541463"
"249","15.060242","15.243903","15.143232623736063"
"250","14.970059","15.243903","15.105164408683777"
"251","14.970059","15.151516","15.05803263982137"
"252","14.880952","15.151516","15.042250593503317"
"253","14.880952","15.151516","14.997150198618572"
"254","14.880952","15.060242","14.970113134384155"
"255","14.7929","15.060242","14.956755805015565"
"256","14.7929","15.060242","14.918159826596577"
"257","14.7929","14.970059","14.870758350690206"
"258","14.7929","14.970059","14.829597131411235"
"259","14.7929","14.880952","14.793633850415548"
"260","14.705883","14.880952","14.792183566093446"
"261","14.705883","14.880952","14.791501537958782"
"262","14.619883","14.880952","14.77480587164561"
"263","14.619883","14.880952","14.72407950560252"
"264","14.619883","14.7929","14.686566813786824"
"265","14.5348835","14.7929","14.644266192118327"
"266","14.5348835","14.7929","14.619257831573487"
"267","14.450868","14.7929","14.591690937678019"
"268","14.450868","14.619883","14.525163586934408"
"269","14.450868","14.619883","14.479581260681153"
"270","14.450868","14.5348835","14.452968049049378"
"271","14.450868","14.5348835","14.452267916997274"
"272","14.450868","14.5348835","14.451567784945171"
"273","14.450868","14.5348835","14.452267916997274"
"274","14.450868","14.5348835","14.451567784945171"
"275","14.367816","14.5348835","14.45227595170339"
"276","14.367816","14.5348835","14.447415200869242"
"277","14.367816","14.5348835","14.43981016476949"
"278","14.285715","14.5348835","14.414242513974507"
"279","14.204545","14.450868","14.366494997342427"
"280","14.204545","14.450868","14.353495359420776"
"281","14.204545","14.450868","14.309093530972799"
"282","14.204545","14.367816","14.256675696372985"
"283","14.204545","14.285715","14.207250690460205"
"284","14.124293","14.285715","14.206581926345825"
"285","14.124293","14.285715","14.207950067520141"
"286","14.124293","14.285715","14.193875408172607"
"287","14.044944","14.285715","14.163104470570882"
"288","14.044944","14.285715","14.122362486521403"
"289","13.96648","14.204545","14.103816986083984"
"290","13.96648","14.204545","14.066906015078226"
"291","13.96648","14.124293","14.014903028806051"
"292","13.96648","14.044944","13.979557514190674"
"293","13.96648","13.96648","13.966480255126953"
"294","13.96648","14.044944","13.96713411808014"
"295","13.888889","14.044944","13.968449115753174"
"296","13.888889","14.044944","13.963908433914185"
"297","13.888889","14.044944","13.95680320262909"
"298","13.888889","14.044944","13.92769205570221"
"299","13.812155","13.96648","13.888896449406941"
"300","13.812155","13.888889","13.883773676554362"
"301","13.812155","14.044944","13.871020404497783"
"302","13.736264","13.96648","13.821788891156514"
"303","13.736264","13.888889","13.802696585655212"
"304","13.661202","13.888889","13.772333208719889"
"305","13.661202","13.888889","13.736931308110554"
"306","13.661202","13.812155","13.729411188761393"
"307","13.661202","13.812155","13.703751262029012"
"308","13.586956","13.736264","13.661834740638733"
"309","13.586956","13.736264","13.657496905326843"
"310","13.586956","13.736264","13.640172743797303"
"311","13.513513","13.661202","13.604905597368877"
"312","13.513513","13.661202","13.587594819068908"
"313","13.513513","13.661202","13.580849123001098"
"314","13.440861","13.661202","13.564344239234924"
"315","13.440861","13.661202","13.51363803545634"
"316","13.440861","13.586956","13.480233629544577"
"317","13.368983","13.586956","13.442084662119548"
"318","13.368983","13.513513","13.439675696690877"
"319","13.368983","13.513513","13.433679453531902"
"320","13.297873","13.513513","13.414544137318929"
"321","13.227513","13.513513","13.362592387199403"
"322","13.227513","13.440861","13.321658166249593"
"323","13.227513","13.368983","13.280295260747273"
"324","13.227513","13.297873","13.240998832384745"
"325","13.227513","13.297873","13.228685967127483"
"326","13.227513","13.297873","13.228685967127483"
"327","13.157895","13.297873","13.228111990292867"
"328","13.157895","13.297873","13.227531838417054"
"329","13.157895","13.297873","13.222298121452331"
"330","13.157895","13.297873","13.207812849680582"
"331","13.089005","13.227513","13.16834389368693"
"332","13.089005","13.227513","13.157345294952393"
"333","13.089005","13.227513","13.14988832473755"
"334","13.020833","13.227513","13.126332728068034"
"335","13.020833","13.157895","13.087354946136475"
"336","12.953368","13.157895","13.065748914082844"
"337","12.953368","13.157895","13.022045962015788"
"338","12.953368","13.089005","12.995557292302449"
"339","12.953368","13.020833","12.957303635279338"
"340","12.953368","13.020833","12.955617014567057"
"341","12.886598","13.020833","12.955622800191243"
"342","12.886598","13.020833","12.948945744832356"
"343","12.820514","13.089005","12.92503703435262"
"344","12.755102","12.953368","12.883321928977967"
"345","12.755102","12.953368","12.872319149971009"
"346","12.690355","12.886598","12.829453714688619"
"347","12.690355","12.886598","12.776933773358662"
"348","12.690355","12.820514","12.747559436162312"
"349","12.690355","12.886598","12.731394942601522"
"350","12.626262","12.755102","12.691984860102336"
"351","12.626262","12.755102","12.692022967338563"
"352","12.626262","12.755102","12.672217226028442"
"353","12.562815","12.690355","12.634812911351522"
"354","12.562815","12.690355","12.623628862698872"
"355","12.562815","12.690355","12.615703376134237"
"356","12.562815","12.690355","12.59032457669576"
"357","12.5","12.626262","12.561260151863099"
"358","12.5","12.626262","12.55236140092214"
"359","12.5","12.626262","12.524612967173258"
"360","12.5","12.562815","12.502617279688517"
"361","12.437811","12.562815","12.5005286693573"
"362","12.437811","12.562815","12.498471339543661"
"363","12.437811","12.5","12.481343269348145"
"364","12.376238","12.562815","12.44767812093099"
"365","12.315271","12.5","12.429657475153606"
"366","12.315271","12.5","12.394755347569783"
"367","12.315271","12.437811","12.361026573181153"
"368","12.254902","12.376238","12.325955438613892"
"369","12.254902","12.376238","12.316337235768636"
"370","12.254902","12.376238","12.290127372741699"
"371","12.195122","12.376238","12.26094872156779"
"372","12.195122","12.315271","12.251917791366576"
"373","12.195122","12.254902","12.242945861816406"
"374","12.195122","12.254902","12.220528316497802"
"375","12.195122","12.254902","12.196616268157959"
"376","12.195122","12.195122","12.195121765136719"
"377","12.195122","12.254902","12.195619932810466"
"378","12.135922","12.254902","12.195624772707621"
"379","12.135922","12.254902","12.191673310597738"
"380","12.077295","12.254902","12.178358229001363"
"381","12.077295","12.254902","12.148801549275715"
"382","12.019231","12.195122","12.11838165918986"
"383","12.019231","12.195122","12.081278880437216"
"384","12.019231","12.135922","12.053595026334127"
"385","11.961722","12.077295","12.02262720266978"
"386","11.961722","12.019231","12.014438470204672"
"387","11.961722","12.077295","12.003904517491659"
"388","11.961722","12.019231","11.968910932540894"
"389","11.961722","12.019231","11.962680848439534"
"390","11.961722","12.019231","11.96220161120097"
"391","11.961722","12.019231","11.962680848439534"
"392","11.904762","12.019231","11.9626899878184"
"393","11.904762","12.019231","11.959832843144735"
"394","11.904762","12.019231","11.954616069793701"
"395","11.848341","12.019231","11.931831947962444"
"396","11.848341","11.961722","11.902926460901897"
"397","11.848341","11.961722","11.888328512509664"
"398","11.792453","11.904762","11.851175379753112"
"399","11.792453","11.904762","11.844176030158996"
"400","11.792453","11.904762","11.830195101102193"
"401","11.737089","11.848341","11.79526907602946"
"402","11.737089","11.848341","11.785097217559814"
"403","11.682243","11.848341","11.762046289443969"
"404","11.627908","11.792453","11.727986963589986"
"405","11.627908","11.792453","11.698316891988119"
"406","11.574074","11.792453","11.662379741668701"
"407","11.574074","11.682243","11.626624608039856"
"408","11.574074","11.682243","11.60684368610382"
"409","11.520738","11.627908","11.573193152745565"
"410","11.520738","11.627908","11.5683123032252"
"411","11.46789","11.627908","11.549204015731812"
"412","11.4155245","11.574074","11.523057595888774"
"413","11.4155245","11.574074","11.495255215962727"
"414","11.363637","11.520738","11.453529461224873"
"415","11.363637","11.520738","11.422121946016947"
"416","11.363637","11.46789","11.39999008178711"
"417","11.312218","11.4155245","11.367532436052958"
"418","11.261261","11.4155245","11.361946360270183"
"419","11.261261","11.4155245","11.352947990099588"
"420","11.261261","11.4155245","11.325091894467672"
"421","11.261261","11.4155245","11.309716176986694"
"422","11.210762","11.363637","11.28464678923289"
"423","11.160714","11.363637","11.255441848436991"
"424","11.160714","11.312218","11.223447187741597"
"425","11.160714","11.261261","11.192005348205566"
"426","11.111112","11.261261","11.164069279034932"
"427","11.061947","11.210762","11.150395075480143"
"428","11.061947","11.210762","11.124379229545593"
"429","11.013216","11.160714","11.097624095280965"
"430","11.013216","11.160714","11.064887229601542"
"431","10.964912","11.160714","11.044945176442464"
"432","10.964912","11.061947","11.007993809382121"
"433","10.91703","11.013216","10.98544495900472"
"434","10.91703","11.013216","10.96335498491923"
"435","10.91703","11.013216","10.947373215357462"
"436","10.91703","10.964912","10.917429351806641"
"437","10.869565","10.964912","10.917432824770609"
"438","10.869565","10.964912","10.916645208994547"
"439","10.869565","10.964912","10.911100641886394"
"440","10.869565","10.964912","10.892114512125652"
"441","10.822511","10.91703","10.870758493741354"
"442","10.822511","10.869565","10.86603593826294"
"443","10.822511","10.91703","10.8609623670578"
"444","10.775862","10.869565","10.836241642634073"
"445","10.775862","10.869565","10.820587277412415"
"446","10.775862","10.869565","10.803472518920898"
"447","10.775862","10.869565","10.779752532641092"
"448","10.775862","10.822511","10.77780544757843"
"449","10.729614","10.822511","10.776645914713542"
"450","10.729614","10.822511","10.774336886405944"
"451","10.729614","10.822511","10.765848143895466"
"452","10.683761","10.775862","10.73963782787323"
"453","10.683761","10.775862","10.72388912041982"
"454","10.683761","10.775862","10.70783707300822"
"455","10.683761","10.729614","10.684142756462098"
"456","10.683761","10.729614","10.684524869918823"
"457","10.593221","10.775862","10.68492325146993"
"458","10.593221","10.729614","10.680742692947387"
"459","10.593221","10.683761","10.669023823738097"
"460","10.548523","10.683761","10.638798848787944"
"461","10.548523","10.638298","10.600001287460326"
"462","10.548523","10.638298","10.586146728197734"
"463","10.504202","10.638298","10.569767014185588"
"464","10.504202","10.593221","10.546313174565633"
"465","10.460251","10.593221","10.535977705319722"
"466","10.460251","10.593221","10.51275865236918"
"467","10.460251","10.548523","10.488117345174153"
"468","10.416666","10.548523","10.462833007176718"
"469","10.416666","10.504202","10.457735872268676"
"470","10.416666","10.504202","10.441013097763062"
"471","10.373445","10.460251","10.415231370925904"
"472","10.373445","10.460251","10.409108328819276"
"473","10.330579","10.460251","10.392554918924967"
"474","10.330579","10.416666","10.367746909459433"
"475","10.330579","10.416666","10.352374823888143"
"476","10.288066","10.373445","10.331662209828695"
"477","10.245901","10.373445","10.32598496278127"
"478","10.245901","10.373445","10.312174073855083"
"479","10.245901","10.330579","10.287752246856689"
"480","10.245901","10.330579","10.277196542421978"
"481","10.245901","10.288066","10.252225828170776"
"482","10.204082","10.288066","10.24590973854065"
"483","10.204082","10.288066","10.244170133272807"
"484","10.162601","10.288066","10.233717974026998"
"485","10.162601","10.288066","10.211779721577962"
"486","10.162601","10.245901","10.194411341349284"
"487","10.162601","10.204082","10.171934485435486"
"488","10.162601","10.204082","10.1632928053538"
"489","10.162601","10.162601","10.162601470947266"
"490","10.162601","10.204082","10.162947138150534"
"491","10.162601","10.204082","10.16467547416687"
