"Iteracja","Best Result","Worst Result","Average Cost"
"492","10.162601","10.204082","10.163638472557068"
"493","10.162601","10.204082","10.163638472557068"
"494","10.162601","10.204082","10.16467547416687"
"495","10.162601","10.204082","10.163638472557068"
"496","10.162601","10.204082","10.162947138150534"
"497","10.162601","10.204082","10.163638472557068"
"498","10.162601","10.162601","10.162601470947266"
"499","10.162601","10.204082","10.162947138150534"
"500","10.162601","10.162601","10.162601470947266"
"501","10.162601","10.204082","10.164329806963602"
"502","10.162601","10.204082","10.163984139760336"
"503","10.162601","10.204082","10.162947138150534"
"504","10.121457","10.204082","10.162949935595195"
"505","10.121457","10.204082","10.159869702657064"
"506","10.121457","10.204082","10.14478063583374"
"507","10.080646","10.162601","10.12215670744578"
"508","10.080646","10.162601","10.113303112983704"
"509","10.040161","10.121457","10.093912037213643"
"510","10.040161","10.121457","10.081679479281108"
"511","10.040161","10.121457","10.077971132596334"
"512","10.0","10.080646","10.062092892328899"
"513","10.0","10.080646","10.042546971638997"
"514","10.0","10.080646","10.029464968045552"
"515","9.960159","10.040161","10.003686777750652"
"516","9.960159","10.040161","10.0003480275472"
"517","9.960159","10.040161","9.997689310709635"
"518","9.920635","10.040161","9.984733041127523"
"519","9.920635","10.040161","9.960538832346598"
"520","9.881423","10.0","9.945701281229654"
"521","9.84252","9.960159","9.914141384760539"
"522","9.803922","9.960159","9.883764465649923"
"523","9.803922","9.920635","9.863926776250203"
"524","9.803922","9.881423","9.840605115890503"
"525","9.765625","9.881423","9.829668935139974"
"526","9.765625","9.84252","9.803939278920492"
"527","9.765625","9.84252","9.796908171971639"
"528","9.765625","9.803922","9.78126281897227"
"529","9.765625","9.803922","9.7659441391627"
"530","9.765625","9.803922","9.7659441391627"
"531","9.765625","9.803922","9.766263278325399"
"532","9.765625","9.803922","9.766582417488099"
"533","9.727626","9.803922","9.76436580022176"
"534","9.727626","9.803922","9.757080149650573"
"535","9.727626","9.803922","9.739344731966655"
"536","9.727626","9.765625","9.727942506472269"
"537","9.727626","9.765625","9.729209144910177"
"538","9.727626","9.765625","9.728575825691223"
"539","9.689922","9.727626","9.727311650911966"
"540","9.689922","9.765625","9.72575298945109"
"541","9.689922","9.765625","9.719780802726746"
"542","9.65251","9.765625","9.699053486188253"
"543","9.65251","9.727626","9.682130455970764"
"544","9.615385","9.727626","9.668115139007568"
"545","9.615385","9.689922","9.645094362894694"
"546","9.615385","9.65251","9.628378677368165"
"547","9.578544","9.65251","9.616315531730653"
"548","9.578544","9.65251","9.61477575302124"
"549","9.541985","9.65251","9.608642586072285"
"550","9.541985","9.65251","9.590547712643941"
"551","9.541985","9.615385","9.570634285608927"
"552","9.541985","9.615385","9.55204066435496"
"553","9.505703","9.615385","9.542907826105754"
"554","9.505703","9.578544","9.539268064498902"
"555","9.505703","9.578544","9.529592974980671"
"556","9.469697","9.541985","9.510845160484314"
"557","9.469697","9.541985","9.50571675300598"
"558","9.469697","9.541985","9.498206321398417"
"559","9.433963","9.505703","9.479300856590271"
"560","9.433963","9.505703","9.468510389328003"
"561","9.433963","9.505703","9.464343667030334"
"562","9.398497","9.505703","9.45034998257955"
"563","9.398497","9.505703","9.434885271390279"
"564","9.363296","9.469697","9.421860790252685"
"565","9.328358","9.433963","9.399411988258361"
"566","9.328358","9.433963","9.386778354644775"
"567","9.29368","9.398497","9.360701489448548"
"568","9.29368","9.398497","9.348764292399089"
"569","9.259259","9.398497","9.325230971972148"
"570","9.225092","9.363296","9.298644161224365"
"571","9.225092","9.363296","9.273074396451314"
"572","9.225092","9.328358","9.246467653910319"
"573","9.225092","9.259259","9.227939208348593"
"574","9.225092","9.259259","9.22537666161855"
"575","9.225092","9.259259","9.22594611644745"
"576","9.225092","9.225092","9.225091934204102"
"577","9.191176","9.225092","9.22480930487315"
"578","9.191176","9.259259","9.224246144294739"
"579","9.191176","9.259259","9.221989305814107"
"580","9.191176","9.259259","9.212660439809163"
"581","9.191176","9.259259","9.199659490585328"
"582","9.15751","9.225092","9.191178488731385"
"583","9.15751","9.225092","9.188936122258504"
"584","9.15751","9.225092","9.180800024668375"
"585","9.15751","9.191176","9.158912579218546"
"586","9.124087","9.191176","9.158074982961018"
"587","9.124087","9.191176","9.155840714772543"
"588","9.124087","9.191176","9.148877700169882"
"589","9.124087","9.191176","9.133002026875813"
"590","9.124087","9.15751","9.124644374847412"
"591","9.124087","9.15751","9.125201416015624"
"592","9.090909","9.15751","9.12464640935262"
"593","9.090909","9.15751","9.124367888768514"
"594","9.090909","9.15751","9.123814916610717"
"595","9.090909","9.15751","9.122711006800333"
"596","9.090909","9.15751","9.119391139348348"
"597","9.090909","9.15751","9.109159119923909"
"598","9.090909","9.124087","9.09173846244812"
"599","9.057971","9.124087","9.09146598180135"
"600","9.057971","9.124087","9.089817078908284"
"601","9.057971","9.124087","9.086248795191446"
"602","9.02527","9.090909","9.071699126561482"
"603","9.02527","9.090909","9.057976937294006"
"604","9.02527","9.057971","9.054973451296489"
"605","9.02527","9.090909","9.047623745600383"
"606","8.992806","9.057971","9.026103742917378"
"607","8.992806","9.057971","9.014996099472047"
"608","8.992806","9.02527","8.996593904495239"
"609","8.992806","9.02527","8.99334750175476"
"610","8.992806","9.02527","8.99415910243988"
"611","8.992806","9.02527","8.99415910243988"
"612","8.928572","9.02527","8.99336290359497"
"613","8.896797","9.057971","8.986653463045757"
"614","8.896797","9.02527","8.965464019775391"
"615","8.896797","8.992806","8.94222002029419"
"616","8.865249","8.960573","8.915606554349264"
"617","8.865249","8.928572","8.898387789726257"
"618","8.865249","8.896797","8.896008467674255"
"619","8.865249","8.928572","8.893647980690002"
"620","8.865249","8.928572","8.886284780502319"
"621","8.833922","8.896797","8.866042947769165"
"622","8.833922","8.896797","8.864474781354268"
"623","8.833922","8.896797","8.85742266178131"
"624","8.802817","8.865249","8.839147122701009"
"625","8.802817","8.833922","8.832885551452637"
"626","8.802817","8.865249","8.831076622009277"
"627","8.802817","8.833922","8.819925117492676"
"628","8.802817","8.833922","8.803335762023925"
"629","8.802817","8.833922","8.803594970703125"
"630","8.802817","8.833922","8.803854179382324"
"631","8.77193","8.833922","8.804892826080323"
"632","8.77193","8.833922","8.802304363250732"
"633","8.77193","8.833922","8.80024700164795"
"634","8.77193","8.833922","8.792523288726807"
"635","8.77193","8.802817","8.772701930999755"
"636","8.77193","8.802817","8.77218713760376"
"637","8.77193","8.77193","8.771929740905762"
"638","8.77193","8.802817","8.772444534301759"
"639","8.741259","8.802817","8.772448142369589"
"640","8.741259","8.802817","8.771166570981343"
"641","8.741259","8.802817","8.770916390419007"
"642","8.710802","8.802817","8.76734348932902"
"643","8.710802","8.802817","8.750731674830119"
"644","8.680555","8.77193","8.735946567853292"
"645","8.680555","8.77193","8.718687621752421"
"646","8.680555","8.77193","8.704765009880067"
"647","8.650519","8.710802","8.68963287671407"
"648","8.650519","8.710802","8.679310870170593"
"649","8.620689","8.710802","8.673310581843058"
"650","8.620689","8.710802","8.658796509106955"
"651","8.591065","8.680555","8.640332611401876"
"652","8.591065","8.650519","8.621690591176352"
"653","8.591065","8.650519","8.617234977086385"
"654","8.591065","8.620689","8.608592931429545"
"655","8.591065","8.620689","8.591312273343403"
"656","8.591065","8.620689","8.592052872975668"
"657","8.591065","8.620689","8.591312273343403"
"658","8.561644","8.620689","8.591068776448568"
"659","8.561644","8.620689","8.59107551574707"
"660","8.561644","8.620689","8.587145868937174"
"661","8.532424","8.620689","8.576853291193645"
"662","8.532424","8.591065","8.561893836657207"
"663","8.532424","8.591065","8.56091984907786"
"664","8.532424","8.591065","8.55653858979543"
"665","8.532424","8.591065","8.54070455233256"
"666","8.532424","8.561644","8.53291096687317"
"667","8.532424","8.532424","8.532423973083496"
"668","8.532424","8.532424","8.532423973083496"
"669","8.532424","8.561644","8.53291096687317"
"670","8.532424","8.532424","8.532423973083496"
"671","8.532424","8.561644","8.533397960662843"
"672","8.532424","8.532424","8.532423973083496"
"673","8.532424","8.561644","8.533641457557678"
"674","8.532424","8.561644","8.533397960662843"
"675","8.503401","8.561644","8.532428884506226"
"676","8.503401","8.532424","8.529037936528523"
"677","8.503401","8.561644","8.52081634203593"
"678","8.474577","8.532424","8.503652628262838"
"679","8.474577","8.532424","8.49836327234904"
"680","8.474577","8.532424","8.483706164360047"
"681","8.445946","8.503401","8.47601974805196"
"682","8.445946","8.503401","8.473865985870361"
"683","8.445946","8.503401","8.471244668960571"
"684","8.417509","8.503401","8.460741758346558"
"685","8.417509","8.474577","8.44452714920044"
"686","8.389262","8.474577","8.43955393632253"
"687","8.389262","8.503401","8.423697463671367"
"688","8.389262","8.445946","8.408098196983337"
"689","8.389262","8.417509","8.391851496696471"
"690","8.361204","8.417509","8.3892653465271"
"691","8.361204","8.417509","8.389739274978638"
"692","8.361204","8.417509","8.386227297782899"
"693","8.361204","8.417509","8.376874613761903"
"694","8.361204","8.389262","8.361671781539917"
"695","8.361204","8.389262","8.361437964439393"
"696","8.361204","8.389262","8.361671781539917"
"697","8.333334","8.389262","8.361673347155254"
"698","8.333334","8.389262","8.360741209983825"
"699","8.333334","8.389262","8.358188009262085"
"700","8.333334","8.389262","8.350991344451904"
"701","8.333334","8.361204","8.336120986938477"
"702","8.333334","8.361204","8.334495226542154"
"703","8.305648","8.361204","8.333800005912781"
"704","8.305648","8.361204","8.332412632306417"
"705","8.305648","8.333334","8.329642486572265"
"706","8.305648","8.361204","8.322724024454752"
"707","8.305648","8.333334","8.306340003013611"
"708","8.305648","8.333334","8.306570720672607"
"709","8.305648","8.333334","8.307262873649597"
"710","8.278146","8.333334","8.30588010152181"
"711","8.278146","8.333334","8.306575322151184"
"712","8.278146","8.305648","8.302210092544556"
"713","8.278146","8.333334","8.291669170061747"
"714","8.250825","8.278146","8.277690442403157"
"715","8.250825","8.305648","8.277468808492024"
"716","8.223684","8.305648","8.273142989476522"
"717","8.223684","8.305648","8.264049585660299"
"718","8.196721","8.305648","8.245422299702962"
"719","8.196721","8.250825","8.225514380137126"
"720","8.196721","8.223684","8.212899017333985"
"721","8.169935","8.250825","8.19942626953125"
"722","8.143322","8.250825","8.191823601722717"
"723","8.116883","8.223684","8.17710120677948"
"724","8.116883","8.196721","8.156206822395324"
"725","8.090614","8.169935","8.129008213678995"
"726","8.090614","8.143322","8.117332410812377"
"727","8.090614","8.143322","8.114041717847188"
"728","8.090614","8.143322","8.106598846117656"
"729","8.090614","8.143322","8.093899353345234"
"730","8.064516","8.090614","8.090396833419799"
"731","8.064516","8.116883","8.090185038248698"
"732","8.064516","8.116883","8.085613576571147"
"733","8.038585","8.116883","8.074963808059692"
"734","8.038585","8.090614","8.06192849477132"
"735","8.012821","8.090614","8.053504999478658"
"736","8.012821","8.064516","8.037317514419556"
"737","8.012821","8.064516","8.023129399617513"
"738","7.987221","8.038585","8.01304132938385"
"739","7.987221","8.038585","8.011553406715393"
"740","7.9617834","8.038585","8.003227829933167"
"741","7.936508","8.038585","7.989174763361613"
"742","7.911392","8.012821","7.969862906138102"
"743","7.911392","7.987221","7.953373122215271"
"744","7.911392","7.9617834","7.935481588045756"
"745","7.911392","7.9617834","7.925419274965922"
"746","7.886435","7.936508","7.912022757530212"
"747","7.886435","7.936508","7.908899140357971"
"748","7.886435","7.936508","7.903701051076253"
"749","7.886435","7.911392","7.889970632394155"
"750","7.861635","7.911392","7.887060272693634"
"751","7.861635","7.911392","7.887272183100382"
"752","7.861635","7.911392","7.884373625119527"
"753","7.836991","7.911392","7.879416267077128"
"754","7.836991","7.911392","7.867843000094096"
"755","7.836991","7.886435","7.860204096635183"
"756","7.836991","7.861635","7.853420416514079"
"757","7.836991","7.861635","7.8384284218152365"
"758","7.836991","7.861635","7.837606942653656"
"759","7.836991","7.861635","7.8384284218152365"
"760","7.8125","7.861635","7.837201321125031"
"761","7.8125","7.861635","7.8370023488998415"
"762","7.7881618","7.861635","7.8308719555536905"
"763","7.7881618","7.861635","7.817001438140869"
"764","7.7881618","7.836991","7.806421796480815"
"765","7.763975","7.836991","7.794053614139557"
"766","7.763975","7.8125","7.78393794298172"
"767","7.763975","7.8125","7.771236181259155"
"768","7.763975","7.7881618","7.7647813638051355"
"769","7.7399383","7.7881618","7.764177946249644"
"770","7.7399383","7.8125","7.763582030932109"
"771","7.7399383","7.7881618","7.76137988169988"
"772","7.716049","7.763975","7.749156093597412"
"773","7.716049","7.763975","7.737753355503083"
"774","7.692308","7.763975","7.729193107287089"
"775","7.692308","7.763975","7.716261819998423"
"776","7.692308","7.7399383","7.70932989915212"
"777","7.668712","7.716049","7.693498647212982"
"778","7.668712","7.716049","7.690541899204254"
"779","7.64526","7.7399383","7.683078332742055"
"780","7.64526","7.692308","7.667547897497813"
"781","7.64526","7.692308","7.662659613291423"
"782","7.6219516","7.668712","7.649368806680044"
"783","7.5987844","7.668712","7.642357099056244"
"784","7.5987844","7.668712","7.632447457313537"
"785","7.5987844","7.64526","7.620215221246084"
"786","7.575758","7.64526","7.6150073130925495"
"787","7.575758","7.6219516","7.6018862922986346"
"788","7.575758","7.6219516","7.590918242931366"
"789","7.5528703","7.6219516","7.578062955538432"
"790","7.5528703","7.5987844","7.575760293006897"
"791","7.5528703","7.5987844","7.575381143887838"
"792","7.5528703","7.5987844","7.574044871330261"
"793","7.5528703","7.5987844","7.567366977532704"
"794","7.5075073","7.5987844","7.554400714238485"
"795","7.5075073","7.575758","7.5513673543930055"
"796","7.5075073","7.5528703","7.544737648963928"
"797","7.4850297","7.5528703","7.527338325977325"
"798","7.4850297","7.530121","7.506013345718384"
"799","7.4850297","7.530121","7.500770831108094"
"800","7.4850297","7.5075073","7.485778951644898"
"801","7.4626865","7.5075073","7.4865293264389035"
"802","7.4626865","7.5075073","7.485222613811493"
"803","7.4626865","7.5075073","7.482611429691315"
"804","7.4626865","7.4850297","7.476837205886841"
"805","7.4626865","7.4850297","7.463989889621734"
"806","7.4626865","7.4850297","7.463431310653687"
"807","7.4626865","7.4850297","7.463803696632385"
"808","7.440476","7.4850297","7.462502555052439"
"809","7.440476","7.4850297","7.46213458776474"
"810","7.440476","7.4850297","7.457511798540751"
"811","7.418398","7.4850297","7.444922478993734"
"812","7.418398","7.4626865","7.440667657057444"
"813","7.418398","7.4626865","7.436616702874502"
"814","7.39645","7.4850297","7.42594892581304"
"815","7.39645","7.440476","7.417856800556183"
"816","7.39645","7.440476","7.411632815996806"
"817","7.3746314","7.418398","7.39773248831431"
"818","7.3746314","7.418398","7.396270374457042"
"819","7.3746314","7.418398","7.394269255797068"
"820","7.3746314","7.418398","7.390452071030935"
"821","7.3529415","7.418398","7.380645517508189"
"822","7.3529415","7.39645","7.373012173175812"
"823","7.331378","7.39645","7.363974618911743"
"824","7.3099413","7.39645","7.350440553824106"
"825","7.3099413","7.39645","7.342711504300436"
"826","7.3099413","7.3529415","7.329418238004049"
"827","7.3099413","7.3529415","7.320125834147135"
"828","7.3099413","7.331378","7.310834487279256"
"829","7.3099413","7.3099413","7.309941291809082"
"830","7.2886295","7.331378","7.310657930374146"
"831","7.2886295","7.3529415","7.310484512646993"
"832","7.2886295","7.331378","7.3067486921946205"
"833","7.2886295","7.331378","7.298753658930461"
"834","7.2886295","7.3099413","7.289517521858215"
"835","7.2886295","7.3099413","7.289517521858215"
"836","7.2674417","7.3099413","7.288457099596659"
"837","7.2674417","7.3099413","7.286340387662252"
"838","7.2674417","7.3099413","7.280334083239238"
"839","7.2463765","7.3099413","7.269212516148885"
"840","7.2463765","7.2886295","7.265169894695282"
"841","7.2463765","7.3099413","7.255687487125397"
"842","7.225434","7.2674417","7.247257296244303"
"843","7.225434","7.2674417","7.244283266862234"
"844","7.225434","7.2674417","7.240096771717072"
"845","7.225434","7.2463765","7.228749752044678"
"846","7.225434","7.2463765","7.2256083488464355"
"847","7.225434","7.2463765","7.226306438446045"
"848","7.225434","7.2463765","7.226131916046143"
"849","7.204611","7.2463765","7.225609346230825"
"850","7.204611","7.2463765","7.225612338383993"
"851","7.204611","7.2463765","7.22439866065979"
"852","7.204611","7.225434","7.217798725763957"
"853","7.183908","7.225434","7.206352082888285"
"854","7.1633234","7.225434","7.20013120174408"
"855","7.1633234","7.225434","7.189613139629364"
"856","7.1428576","7.204611","7.178423694769541"
"857","7.1428576","7.183908","7.165044720967611"
"858","7.122507","7.183908","7.160435918966929"
"859","7.122507","7.1633234","7.147466214497884"
"860","7.122507","7.1633234","7.141335113843282"
"861","7.122507","7.1633234","7.134041905403137"
"862","7.122507","7.1428576","7.123524618148804"
"863","7.122507","7.1428576","7.123355031013489"
"864","7.122507","7.1428576","7.123355031013489"
"865","7.1022725","7.1428576","7.122679579257965"
"866","7.1022725","7.1428576","7.122511923313141"
"867","7.1022725","7.1428576","7.118968939781189"
"868","7.0821533","7.1428576","7.1108741362889605"
"869","7.0821533","7.122507","7.101780108610789"
"870","7.0821533","7.122507","7.095573806762696"
"871","7.0821533","7.122507","7.084836840629578"
"872","7.0821533","7.1022725","7.0824886401494345"
"873","7.0821533","7.1022725","7.082320980230967"
"874","7.0821533","7.1022725","7.082823959986369"
"875","7.0821533","7.1022725","7.082656300067901"
"876","7.0821533","7.1022725","7.082320980230967"
"877","7.0821533","7.1022725","7.0824886401494345"
"878","7.0621467","7.1022725","7.0824905157089235"
"879","7.0621467","7.1022725","7.081154863039653"
"880","7.0621467","7.1022725","7.077486975987752"
"881","7.042254","7.1022725","7.068650714556376"
"882","7.042254","7.0821533","7.062487705548604"
"883","7.042254","7.1022725","7.058673977851868"
"884","7.022472","7.0821533","7.048230159282684"
"885","7.022472","7.0821533","7.0379752596219385"
"886","7.0028014","7.042254","7.024949312210083"
"887","7.0028014","7.042254","7.019688042004903"
"888","6.98324","7.042254","7.012642220656077"
"889","6.98324","7.022472","7.001989094416301"
"890","6.963788","7.022472","6.999218821525574"
"891","6.963788","7.022472","6.991234934329986"
"892","6.9444447","7.022472","6.9830934882164"
"893","6.9444447","7.0028014","6.9748217781384785"
"894","6.925208","6.98324","6.96089194615682"
"895","6.925208","6.98324","6.951383169492086"
"896","6.925208","6.963788","6.9412465731302895"
"897","6.925208","6.963788","6.9306602319081625"
"898","6.9060774","6.9444447","6.925529583295186"
"899","6.9060774","6.9444447","6.925052197774251"
"900","6.9060774","6.9444447","6.922818517684936"
"901","6.9060774","6.9444447","6.91628307501475"
"902","6.887052","6.925208","6.906081775824229"
"903","6.887052","6.925208","6.902910888195038"
"904","6.887052","6.925208","6.892285780111949"
"905","6.887052","6.9060774","6.887844781080882"
"906","6.887052","6.9060774","6.887369147936503"
"907","6.887052","6.9060774","6.887369147936503"
"908","6.887052","6.9060774","6.887686236699422"
"909","6.868132","6.9060774","6.8872114817301435"
"910","6.868132","6.9060774","6.8878465374310816"
"911","6.868132","6.9060774","6.887376173337301"
"912","6.868132","6.925208","6.883118307590484"
"913","6.849315","6.9060774","6.871917839845022"
"914","6.849315","6.887052","6.867194700241089"
"915","6.849315","6.887052","6.864216208457947"
"916","6.830601","6.868132","6.852140283584594"
"917","6.830601","6.868132","6.847448062896729"
"918","6.8119893","6.868132","6.840896455446879"
"919","6.8119893","6.849315","6.830452919006348"
"920","6.8119893","6.849315","6.825953340530395"
"921","6.793478","6.830601","6.81462850968043"
"922","6.793478","6.849315","6.80999231338501"
"923","6.775068","6.830601","6.802119978268942"
"924","6.7567563","6.830601","6.792262434959412"
"925","6.7567563","6.8119893","6.783667560418447"
"926","6.7385445","6.8119893","6.771718959013621"
"927","6.7385445","6.793478","6.759967454274496"
"928","6.7385445","6.775068","6.753722659746805"
"929","6.7204304","6.7567563","6.746135175228119"
"930","6.7204304","6.7567563","6.7382531523704525"
"931","6.7204304","6.775068","6.731754954655965"
"932","6.7024126","6.7567563","6.721188350518545"
"933","6.7024126","6.7385445","6.719230794906617"
"934","6.7024126","6.7385445","6.715478698412578"
"935","6.6844916","6.7204304","6.704065040747325"
"936","6.6844916","6.7204304","6.701518976688385"
"937","6.6844916","6.7204304","6.697037927309672"
"938","6.666667","6.7024126","6.6870328466097515"
"939","6.666667","6.7024126","6.68256223599116"
"940","6.666667","6.7024126","6.677067104975382"
"941","6.666667","6.6844916","6.6674096783002215"
"942","6.666667","6.6844916","6.6674096783002215"
"943","6.666667","6.6844916","6.667261139551798"
"944","6.666667","6.6844916","6.667261139551798"
"945","6.666667","6.6844916","6.666964062054952"
"946","6.666667","6.6844916","6.666964062054952"
"947","6.6489363","6.666667","6.66651922861735"
"948","6.6489363","6.6844916","6.666965627670288"
"949","6.6489363","6.6844916","6.666078309218089"
"950","6.6313","6.6844916","6.66356802781423"
"951","6.6313","6.6844916","6.656626645723978"
"952","6.6313","6.666667","6.645562275250753"
"953","6.6137567","6.666667","6.6370356798172"
"954","6.6137567","6.6489363","6.629400996367137"
"955","6.596306","6.6489363","6.623557861646017"
"956","6.5789475","6.6489363","6.61187694867452"
"957","6.5616803","6.6313","6.603294638792674"
"958","6.5616803","6.6137567","6.591686157385508"
"959","6.5616803","6.6313","6.579552789529164"
"960","6.5616803","6.596306","6.565278414885203"
"961","6.5445027","6.596306","6.562401290734609"
"962","6.5445027","6.5789475","6.562258132298788"
"963","6.5445027","6.5789475","6.560822931925456"
"964","6.5445027","6.5789475","6.558534828821818"
"965","6.5445027","6.5789475","6.552234888076782"
"966","6.5445027","6.5616803","6.544645881652832"
"967","6.5445027","6.5616803","6.545218467712402"
"968","6.5445027","6.5616803","6.544645881652832"
"969","6.5445027","6.5445027","6.5445027351379395"
"970","6.5445027","6.5616803","6.544932174682617"
"971","6.5445027","6.5616803","6.545504760742188"
"972","6.527415","6.5616803","6.544646628697714"
"973","6.527415","6.5616803","6.54422017733256"
"974","6.527415","6.5616803","6.543367274602255"
"975","6.527415","6.5616803","6.539093049367269"
"976","6.527415","6.5445027","6.530689986546834"
"977","6.527415","6.5445027","6.527984396616618"
"978","6.527415","6.5445027","6.527557198206583"
"979","6.527415","6.5445027","6.528126796086629"
"980","6.527415","6.5445027","6.527984396616618"
"981","6.5104165","6.5445027","6.528697141011556"
"982","6.5104165","6.5445027","6.527986637751261"
"983","6.5104165","6.5445027","6.526708777745565"
"984","6.5104165","6.5445027","6.522884162267049"
"985","6.5104165","6.5445027","6.514242617289225"
"986","6.4935064","6.527415","6.510558895270029"
"987","6.4935064","6.5445027","6.509717079003652"
"988","6.4935064","6.527415","6.5052040378252665"
"989","6.4935064","6.527415","6.494916339715322"
"990","6.4935064","6.5104165","6.49421101808548"
"991","6.476684","6.5104165","6.494073756535848"
"992","6.476684","6.5104165","6.491547481218974"
"993","6.476684","6.5104165","6.4853785594304405"
"994","6.4599485","6.4935064","6.4785072366396586"
"995","6.4599485","6.4935064","6.476967358589173"
"996","6.4599485","6.4935064","6.474733058611552"
"997","6.4599485","6.4935064","6.4691538174947105"
"998","6.4599485","6.476684","6.460785317420959"
"999","6.4599485","6.476684","6.460227465629577"
"1000","6.443299","6.476684","6.460228180885315"
